contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,maturity
XOM241108P00085000,2024-10-31 18:58:55+00:00,85.0,0.03,0.0,0.03,0.0,0.0,,2.0,2.5312536718749996,0.0,REGULAR,USD,2024-11-08
XOM241108P00090000,2024-10-31 19:26:40+00:00,90.0,0.02,0.0,0.07,0.0,0.0,,11.0,2.3593791015624994,0.0,REGULAR,USD,2024-11-08
XOM241108P00095000,2024-11-04 20:58:28+00:00,95.0,0.01,0.0,0.01,0.0,0.0,3.0,55.0,1.625001875,0.0,REGULAR,USD,2024-11-08
XOM241108P00100000,2024-11-07 14:35:02+00:00,100.0,0.01,0.0,0.01,0.0,0.0,10.0,343.0,1.3125034374999998,0.0,REGULAR,USD,2024-11-08
XOM241108P00101000,2024-11-07 18:51:01+00:00,101.0,0.02,0.0,0.01,0.0,0.0,5.0,101.0,1.2500037499999999,0.0,REGULAR,USD,2024-11-08
XOM241108P00102000,2024-11-04 17:40:07+00:00,102.0,0.02,0.0,0.01,0.0,0.0,2.0,24.0,1.1875040625,0.0,REGULAR,USD,2024-11-08
XOM241108P00103000,2024-11-05 17:59:39+00:00,103.0,0.01,0.0,0.01,0.0,0.0,102.0,163.0,1.125004375,0.0,REGULAR,USD,2024-11-08
XOM241108P00104000,2024-11-05 15:21:09+00:00,104.0,0.02,0.0,0.01,0.0,0.0,6.0,64.0,1.0625046875000002,0.0,REGULAR,USD,2024-11-08
XOM241108P00105000,2024-11-05 16:54:53+00:00,105.0,0.02,0.0,0.01,0.0,0.0,9.0,66.0,0.9687503125,0.0,REGULAR,USD,2024-11-08
XOM241108P00106000,2024-11-05 18:42:02+00:00,106.0,0.02,0.0,0.01,0.0,0.0,6.0,111.0,0.937500625,0.0,REGULAR,USD,2024-11-08
XOM241108P00107000,2024-11-07 16:12:21+00:00,107.0,0.01,0.0,0.01,0.0,0.0,45.0,392.0,0.87500125,0.0,REGULAR,USD,2024-11-08
XOM241108P00108000,2024-11-07 18:40:04+00:00,108.0,0.01,0.0,0.01,0.0,0.0,206.0,1036.0,0.8125018749999999,0.0,REGULAR,USD,2024-11-08
XOM241108P00109000,2024-11-08 17:05:15+00:00,109.0,0.01,0.0,0.01,0.0,0.0,3.0,201.0,0.7500025,0.0,REGULAR,USD,2024-11-08
XOM241108P00110000,2024-11-08 17:13:43+00:00,110.0,0.01,0.0,0.01,0.0,0.0,37.0,1525.0,0.6875031250000001,0.0,REGULAR,USD,2024-11-08
XOM241108P00111000,2024-11-08 15:16:15+00:00,111.0,0.01,0.0,0.01,-0.01,-50.0,5.0,189.0,0.6250037500000001,0.0,REGULAR,USD,2024-11-08
XOM241108P00112000,2024-11-08 17:11:13+00:00,112.0,0.01,0.0,0.01,-0.01,-50.0,2.0,754.0,0.5625043750000001,0.0,REGULAR,USD,2024-11-08
XOM241108P00113000,2024-11-08 20:28:29+00:00,113.0,0.01,0.0,0.01,0.0,0.0,105.0,5647.0,0.51562984375,0.0,REGULAR,USD,2024-11-08
XOM241108P00114000,2024-11-08 17:05:15+00:00,114.0,0.02,0.0,0.01,0.01,100.0,7.0,399.0,0.500005,0.0,REGULAR,USD,2024-11-08
XOM241108P00115000,2024-11-08 20:50:13+00:00,115.0,0.01,0.0,0.01,-0.02,-66.66667,34.0,657.0,0.42969320312500003,0.0,REGULAR,USD,2024-11-08
XOM241108P00116000,2024-11-08 19:19:16+00:00,116.0,0.01,0.0,0.01,-0.01,-50.0,55.0,917.0,0.367193828125,0.0,REGULAR,USD,2024-11-08
XOM241108P00117000,2024-11-08 18:32:18+00:00,117.0,0.01,0.0,0.01,-0.04,-80.00001,168.0,1058.0,0.304694453125,0.0,REGULAR,USD,2024-11-08
XOM241108P00118000,2024-11-08 19:17:28+00:00,118.0,0.01,0.0,0.01,-0.03,-75.0,94.0,988.0,0.23828886718749998,0.0,REGULAR,USD,2024-11-08
XOM241108P00119000,2024-11-08 18:43:36+00:00,119.0,0.01,0.0,0.01,-0.07,-87.5,1097.0,1777.0,0.17188328125000002,0.0,REGULAR,USD,2024-11-08
XOM241108P00120000,2024-11-08 20:13:25+00:00,120.0,0.01,0.0,0.01,-0.24,-96.0,1024.0,1141.0,0.10157148437499999,0.0,REGULAR,USD,2024-11-08
XOM241108P00121000,2024-11-08 20:59:12+00:00,121.0,0.02,0.01,0.03,-0.45,-95.74468,1728.0,404.0,0.028330029296875,0.0,REGULAR,USD,2024-11-08
XOM241108P00122000,2024-11-08 20:59:12+00:00,122.0,0.87,0.69,1.29,-0.27999997,-24.347824,113.0,283.0,0.3007882421875,1.0,REGULAR,USD,2024-11-08
XOM241108P00123000,2024-11-08 20:52:02+00:00,123.0,2.03,1.69,1.99,-0.48000002,-19.123507,66.0,207.0,0.25586681640625003,1.0,REGULAR,USD,2024-11-08
XOM241108P00124000,2024-11-08 15:12:12+00:00,124.0,3.9,2.47,3.35,1.3600001,53.543312,6.0,122.0,0.577152666015625,1.0,REGULAR,USD,2024-11-08
XOM241108P00125000,2024-11-08 20:30:49+00:00,125.0,3.8,3.65,4.05,-0.19000006,-4.761906,1.0,9.0,0.485356708984375,1.0,REGULAR,USD,2024-11-08
XOM241108P00126000,2024-11-08 18:04:16+00:00,126.0,5.2,4.45,5.25,-0.7000003,-11.864411,1.0,17.0,0.725588681640625,1.0,REGULAR,USD,2024-11-08
XOM241108P00127000,2024-11-05 15:32:12+00:00,127.0,7.95,5.55,6.4,0.0,0.0,1.0,0.0,0.5664105859375,1.0,REGULAR,USD,2024-11-08
XOM241108P00128000,2024-11-07 14:36:22+00:00,128.0,7.85,6.4,7.4,0.0,0.0,1.0,8.0,1.015629921875,1.0,REGULAR,USD,2024-11-08
XOM241108P00129000,2024-10-31 13:40:37+00:00,129.0,11.0,7.45,8.35,0.0,0.0,1.0,2.0,0.51562984375,1.0,REGULAR,USD,2024-11-08
XOM241108P00130000,2024-11-01 15:06:54+00:00,130.0,13.05,8.4,9.4,0.0,0.0,14.0,0.0,0.5625043750000001,1.0,REGULAR,USD,2024-11-08
XOM241108P00132000,2024-11-07 20:00:06+00:00,132.0,10.79,10.55,11.4,0.0,0.0,1.0,2.0,0.9101571484375,1.0,REGULAR,USD,2024-11-08
XOM241108P00133000,2024-10-16 15:21:59+00:00,133.0,12.21,11.4,12.4,0.0,0.0,1.0,0.0,0.7187528125,1.0,REGULAR,USD,2024-11-08
XOM241108P00135000,2024-11-07 20:00:06+00:00,135.0,13.76,13.45,14.35,0.0,0.0,1.0,3.0,0.8125018749999999,1.0,REGULAR,USD,2024-11-08
XOM241108P00140000,2024-10-21 15:09:29+00:00,140.0,20.05,18.4,19.4,0.0,0.0,,0.0,1.0625046875000002,1.0,REGULAR,USD,2024-11-08
XOM241108P00145000,2024-10-21 15:09:29+00:00,145.0,25.0,23.4,24.4,0.0,0.0,20.0,0.0,1.2812535937499998,1.0,REGULAR,USD,2024-11-08
XOM241108P00150000,2024-10-22 19:55:08+00:00,150.0,29.17,28.15,30.1,0.0,0.0,,0.0,2.281254296875,1.0,REGULAR,USD,2024-11-08
XOM241115P00080000,2024-11-07 14:34:56+00:00,80.0,0.05,0.0,0.05,0.0,0.0,1.0,147.0,1.0859420703125,0.0,REGULAR,USD,2024-11-15
XOM241115P00085000,2024-10-01 15:24:23+00:00,85.0,0.04,0.0,0.58,0.0,0.0,1.0,11.0,1.3339877050781246,0.0,REGULAR,USD,2024-11-15
XOM241115P00090000,2024-10-30 13:31:06+00:00,90.0,0.24,0.0,0.09,0.0,0.0,1.0,157.0,0.8632826171875,0.0,REGULAR,USD,2024-11-15
XOM241115P00095000,2024-11-07 15:32:39+00:00,95.0,0.03,0.0,0.04,0.0,0.0,5.0,732.0,0.6562534375000001,0.0,REGULAR,USD,2024-11-15
XOM241115P00100000,2024-11-08 20:45:12+00:00,100.0,0.02,0.01,0.02,-0.01,-33.333336,48.0,1800.0,0.507817421875,0.0,REGULAR,USD,2024-11-15
XOM241115P00105000,2024-11-08 20:34:48+00:00,105.0,0.02,0.01,0.08,-0.02,-50.0,29.0,21741.0,0.49414568359375005,0.0,REGULAR,USD,2024-11-15
XOM241115P00108000,2024-11-08 20:37:58+00:00,108.0,0.02,0.01,0.02,-0.04,-57.142857,15.0,355.0,0.335944140625,0.0,REGULAR,USD,2024-11-15
XOM241115P00109000,2024-11-08 20:10:48+00:00,109.0,0.04,0.01,0.08,-0.050000004,-55.555557,3.0,523.0,0.38281867187499996,0.0,REGULAR,USD,2024-11-15
XOM241115P00110000,2024-11-08 20:53:28+00:00,110.0,0.03,0.02,0.03,-0.049999997,-62.499996,73.0,5427.0,0.304694453125,0.0,REGULAR,USD,2024-11-15
XOM241115P00111000,2024-11-08 19:44:39+00:00,111.0,0.03,0.03,0.04,-0.049999997,-55.555553,19.0,426.0,0.2910227148437499,0.0,REGULAR,USD,2024-11-15
XOM241115P00112000,2024-11-08 20:36:19+00:00,112.0,0.04,0.03,0.1,-0.060000002,-60.0,61.0,403.0,0.31250687499999996,0.0,REGULAR,USD,2024-11-15
XOM241115P00113000,2024-11-08 20:01:26+00:00,113.0,0.06,0.04,0.06,-0.09,-59.999996,117.0,709.0,0.256843369140625,0.0,REGULAR,USD,2024-11-15
XOM241115P00114000,2024-11-08 19:52:51+00:00,114.0,0.09,0.06,0.08,-0.049999997,-41.666664,64.0,284.0,0.242195078125,0.0,REGULAR,USD,2024-11-15
XOM241115P00115000,2024-11-08 20:57:05+00:00,115.0,0.12,0.1,0.12,-0.080000006,-40.000004,5884.0,8961.0,0.233406103515625,0.0,REGULAR,USD,2024-11-15
XOM241115P00116000,2024-11-08 20:39:11+00:00,116.0,0.18,0.16,0.2,-0.07999998,-30.769224,229.0,710.0,0.2309647216796875,0.0,REGULAR,USD,2024-11-15
XOM241115P00117000,2024-11-08 20:42:10+00:00,117.0,0.31,0.27,0.31,-0.07999998,-19.999996,409.0,734.0,0.225593681640625,0.0,REGULAR,USD,2024-11-15
XOM241115P00118000,2024-11-08 20:51:22+00:00,118.0,0.48,0.44,0.49,-0.13000003,-21.31148,463.0,539.0,0.22412885253906245,0.0,REGULAR,USD,2024-11-15
XOM241115P00119000,2024-11-08 20:59:45+00:00,119.0,0.74,0.69,0.75,-0.110000014,-13.253014,444.0,2419.0,0.2238847143554687,0.0,REGULAR,USD,2024-11-15
XOM241115P00120000,2024-11-08 20:58:39+00:00,120.0,1.14,1.09,1.16,-0.18000007,-13.636369,591.0,4217.0,0.23267368896484375,0.0,REGULAR,USD,2024-11-15
XOM241115P00121000,2024-11-08 20:48:27+00:00,121.0,1.66,1.6,1.69,-0.19000006,-9.359608,178.0,155.0,0.24414818359375,0.0,REGULAR,USD,2024-11-15
XOM241115P00122000,2024-11-08 19:56:39+00:00,122.0,2.23,2.25,2.35,-0.22000003,-8.979593,69.0,95.0,0.260749580078125,1.0,REGULAR,USD,2024-11-15
XOM241115P00123000,2024-11-08 20:41:33+00:00,123.0,3.3,2.93,3.15,-1.05,-24.13793,74.0,134.0,0.28711650390624993,1.0,REGULAR,USD,2024-11-15
XOM241115P00124000,2024-11-08 19:49:34+00:00,124.0,3.95,3.15,4.05,-1.2,-23.300972,3.0,25.0,0.32129584960937496,1.0,REGULAR,USD,2024-11-15
XOM241115P00125000,2024-11-08 20:37:30+00:00,125.0,5.08,4.8,5.05,-0.52,-9.285714,89.0,1237.0,0.36694968994140625,1.0,REGULAR,USD,2024-11-15
XOM241115P00126000,2024-11-08 14:35:43+00:00,126.0,5.95,5.75,6.2,-0.8800001,-12.884336,1.0,7.0,0.43506424316406256,1.0,REGULAR,USD,2024-11-15
XOM241115P00127000,2024-10-28 19:44:49+00:00,127.0,9.1,6.65,7.5,0.0,0.0,11.0,12.0,0.5273484765625001,1.0,REGULAR,USD,2024-11-15
XOM241115P00129000,2024-11-01 16:00:10+00:00,129.0,12.95,8.7,9.5,0.0,0.0,36.0,35.0,0.5376022802734376,1.0,REGULAR,USD,2024-11-15
XOM241115P00130000,2024-11-07 15:12:17+00:00,130.0,10.8,9.3,10.35,0.0,0.0,1.0,214.0,0.5200243310546875,1.0,REGULAR,USD,2024-11-15
XOM241115P00131000,2024-11-01 14:28:13+00:00,131.0,14.45,10.65,11.5,0.0,0.0,3.0,3.0,0.6054726953125001,1.0,REGULAR,USD,2024-11-15
XOM241115P00135000,2024-11-01 18:13:52+00:00,135.0,19.9,14.6,15.45,0.0,0.0,42.0,200.0,0.7290066162109375,1.0,REGULAR,USD,2024-11-15
XOM241115P00140000,2024-11-07 18:55:44+00:00,140.0,19.85,19.6,20.5,0.0,0.0,1.0,59.0,0.8862316064453124,1.0,REGULAR,USD,2024-11-15
XOM241115P00145000,2024-10-21 13:32:41+00:00,145.0,24.59,24.4,25.3,0.0,0.0,5.0,58.0,0.971679970703125,1.0,REGULAR,USD,2024-11-15
XOM241115P00150000,2024-10-07 14:27:16+00:00,150.0,24.6,0.0,0.0,0.0,0.0,39.0,41.0,1.0000000000000003e-05,1.0,REGULAR,USD,2024-11-15
XOM241115P00155000,2024-10-07 18:48:01+00:00,155.0,29.9,33.75,34.7,0.0,0.0,10.0,10.0,0.965820654296875,1.0,REGULAR,USD,2024-11-15
XOM241122P00085000,2024-11-08 20:39:05+00:00,85.0,0.02,0.0,0.03,0.0,0.0,17.0,2.0,0.648441015625,0.0,REGULAR,USD,2024-11-22
XOM241122P00090000,2024-11-08 19:49:06+00:00,90.0,0.02,0.0,0.02,0.0,0.0,7.0,22.0,0.5312546875,0.0,REGULAR,USD,2024-11-22
XOM241122P00095000,2024-11-08 16:58:18+00:00,95.0,0.02,0.0,0.02,0.0,0.0,15.0,54.0,0.476567734375,0.0,REGULAR,USD,2024-11-22
XOM241122P00100000,2024-11-07 16:18:24+00:00,100.0,0.03,0.01,0.05,0.0,0.0,3.0,52.0,0.4335994140625,0.0,REGULAR,USD,2024-11-22
XOM241122P00105000,2024-11-08 16:26:56+00:00,105.0,0.06,0.02,0.07,-0.010000002,-14.285716,2.0,139.0,0.35352208984374994,0.0,REGULAR,USD,2024-11-22
XOM241122P00107000,2024-11-07 16:45:15+00:00,107.0,0.32,0.03,0.21,0.0,0.0,16.0,29.0,0.383795224609375,0.0,REGULAR,USD,2024-11-22
XOM241122P00108000,2024-11-08 20:38:06+00:00,108.0,0.08,0.05,0.09,-0.120000005,-60.0,1.0,73.0,0.30664755859375,0.0,REGULAR,USD,2024-11-22
XOM241122P00109000,2024-11-08 18:04:13+00:00,109.0,0.08,0.07,0.1,-0.020000003,-20.000002,2.0,107.0,0.2910227148437499,0.0,REGULAR,USD,2024-11-22
XOM241122P00110000,2024-11-08 20:52:33+00:00,110.0,0.09,0.07,0.11,-0.029999994,-24.999994,9.0,206.0,0.274421318359375,0.0,REGULAR,USD,2024-11-22
XOM241122P00111000,2024-11-06 16:46:30+00:00,111.0,0.16,0.07,0.15,-0.030000001,-15.789474,2.0,107.0,0.2700268310546875,0.0,REGULAR,USD,2024-11-22
XOM241122P00112000,2024-11-08 20:55:21+00:00,112.0,0.13,0.11,0.16,-0.08,-38.095238,56.0,280.0,0.25098405273437496,0.0,REGULAR,USD,2024-11-22
XOM241122P00113000,2024-11-08 20:40:14+00:00,113.0,0.19,0.16,0.2,-0.030000001,-13.043478,55.0,125.0,0.24073024902343748,0.0,REGULAR,USD,2024-11-22
XOM241122P00114000,2024-11-08 20:39:16+00:00,114.0,0.26,0.21,0.26,0.019999996,8.333331,34.0,103.0,0.23242955078125,0.0,REGULAR,USD,2024-11-22
XOM241122P00115000,2024-11-08 20:55:55+00:00,115.0,0.34,0.31,0.35,-0.03999999,-10.526314,30.0,268.0,0.2260819580078125,0.0,REGULAR,USD,2024-11-22
XOM241122P00116000,2024-11-08 20:51:26+00:00,116.0,0.47,0.43,0.47,-0.13000003,-21.66667,40.0,88.0,0.22022264160156246,0.0,REGULAR,USD,2024-11-22
XOM241122P00117000,2024-11-08 20:52:33+00:00,117.0,0.63,0.6,0.65,-0.06999999,-9.722221,51.0,158.0,0.21753712158203126,0.0,REGULAR,USD,2024-11-22
XOM241122P00118000,2024-11-08 20:55:55+00:00,118.0,0.89,0.83,0.9,-0.08000004,-8.247426,53.0,266.0,0.21704884521484374,0.0,REGULAR,USD,2024-11-22
XOM241122P00119000,2024-11-08 20:17:26+00:00,119.0,1.17,1.15,1.22,-0.18000007,-13.333339,20.0,95.0,0.2172929833984375,0.0,REGULAR,USD,2024-11-22
XOM241122P00120000,2024-11-08 19:47:25+00:00,120.0,1.62,1.55,1.63,0.049999952,3.1847103,82.0,455.0,0.21949022705078125,0.0,REGULAR,USD,2024-11-22
XOM241122P00121000,2024-11-08 20:33:54+00:00,121.0,2.15,2.06,2.14,-0.089999914,-4.0178533,72.0,119.0,0.22412885253906245,0.0,REGULAR,USD,2024-11-22
XOM241122P00122000,2024-11-07 20:18:47+00:00,122.0,2.58,2.65,2.75,0.0,0.0,19.0,86.0,0.23169713623046873,1.0,REGULAR,USD,2024-11-22
XOM241122P00123000,2024-11-08 20:35:02+00:00,123.0,3.53,3.35,3.45,0.23000002,6.9696975,14.0,42.0,0.24195093994140626,1.0,REGULAR,USD,2024-11-22
XOM241122P00124000,2024-11-07 20:07:06+00:00,124.0,4.6,4.1,4.25,0.5699997,14.143912,1.0,34.0,0.2572095764160156,1.0,REGULAR,USD,2024-11-22
XOM241122P00125000,2024-11-08 18:51:38+00:00,125.0,5.05,4.95,5.1,-3.0500002,-37.654324,10.0,25.0,0.2739330419921875,1.0,REGULAR,USD,2024-11-22
XOM241122P00126000,2024-11-06 20:50:07+00:00,126.0,5.8,5.05,6.4,0.0,0.0,1.0,37.0,0.3415593188476562,1.0,REGULAR,USD,2024-11-22
XOM241122P00127000,2024-11-06 19:07:50+00:00,127.0,6.42,6.45,7.4,0.0,0.0,11.0,18.0,0.37305314453125,1.0,REGULAR,USD,2024-11-22
XOM241122P00128000,2024-11-06 19:08:19+00:00,128.0,7.28,7.4,8.3,0.0,0.0,11.0,16.0,0.39063109375,1.0,REGULAR,USD,2024-11-22
XOM241122P00129000,2024-11-08 20:24:47+00:00,129.0,8.78,8.75,9.3,-2.4099998,-21.537086,1.0,1.0,0.41919526123046874,1.0,REGULAR,USD,2024-11-22
XOM241122P00130000,2024-10-30 17:16:37+00:00,130.0,13.73,9.7,10.35,0.0,0.0,1.0,2.0,0.45361874511718747,1.0,REGULAR,USD,2024-11-22
XOM241122P00131000,2024-11-08 20:24:47+00:00,131.0,10.67,9.8,11.3,-2.33,-17.923077,1.0,3.0,0.4738822143554688,1.0,REGULAR,USD,2024-11-22
XOM241122P00133000,2024-11-06 19:08:19+00:00,133.0,12.15,12.65,13.3,0.0,0.0,11.0,11.0,0.5256395092773438,1.0,REGULAR,USD,2024-11-22
XOM241122P00134000,2024-10-28 17:37:48+00:00,134.0,16.02,13.6,14.3,0.0,0.0,11.0,1.0,0.5505416040039064,1.0,REGULAR,USD,2024-11-22
XOM241122P00135000,2024-11-04 18:51:18+00:00,135.0,17.57,14.65,15.3,0.0,0.0,20.0,10.0,0.524418818359375,1.0,REGULAR,USD,2024-11-22
XOM241122P00140000,2024-10-21 19:30:57+00:00,140.0,20.15,19.65,20.3,0.0,0.0,10.0,3.0,0.6340368627929689,1.0,REGULAR,USD,2024-11-22
XOM241129P00095000,2024-11-07 15:03:31+00:00,95.0,0.02,0.0,0.02,0.0,0.0,5.0,16.0,0.39453730468750003,0.0,REGULAR,USD,2024-11-29
XOM241129P00100000,2024-11-08 17:16:37+00:00,100.0,0.04,0.01,0.23,0.02,100.0,8.0,29.0,0.459966337890625,0.0,REGULAR,USD,2024-11-29
XOM241129P00105000,2024-11-08 20:44:55+00:00,105.0,0.06,0.03,0.12,-0.02,-25.0,8.0,206.0,0.3193427441406249,0.0,REGULAR,USD,2024-11-29
XOM241129P00106000,2024-11-07 16:48:45+00:00,106.0,0.36,0.03,0.12,0.0,0.0,8.0,8.0,0.301764794921875,0.0,REGULAR,USD,2024-11-29
XOM241129P00107000,2024-11-08 16:33:26+00:00,107.0,0.12,0.03,0.12,-0.35,-74.46809,3.0,33.0,0.2841868457031249,0.0,REGULAR,USD,2024-11-29
XOM241129P00108000,2024-11-08 16:35:42+00:00,108.0,0.13,0.05,0.13,-0.09,-40.909092,1.0,87.0,0.270515107421875,0.0,REGULAR,USD,2024-11-29
