contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,maturity
XOM241129P00109000,2024-11-07 16:49:01+00:00,109.0,0.18,0.05,0.18,0.0,0.0,16.0,51.0,0.2695385546875,0.0,REGULAR,USD,2024-11-29
XOM241129P00110000,2024-11-08 17:06:36+00:00,110.0,0.16,0.1,0.17,-0.040000007,-20.000002,72.0,223.0,0.2475661181640625,0.0,REGULAR,USD,2024-11-29
XOM241129P00111000,2024-11-08 16:06:26+00:00,111.0,0.21,0.16,0.2,-0.02000001,-8.695656,5.0,136.0,0.23731231445312498,0.0,REGULAR,USD,2024-11-29
XOM241129P00112000,2024-11-08 20:29:58+00:00,112.0,0.22,0.21,0.24,-0.08000001,-26.666668,32.0,136.0,0.2280350634765625,0.0,REGULAR,USD,2024-11-29
XOM241129P00113000,2024-11-08 20:40:49+00:00,113.0,0.29,0.26,0.31,-0.030000001,-9.375,10.0,271.0,0.2224198852539062,0.0,REGULAR,USD,2024-11-29
XOM241129P00114000,2024-11-08 19:22:34+00:00,114.0,0.41,0.35,0.41,-0.20000002,-32.78689,4.0,186.0,0.21875781249999998,0.0,REGULAR,USD,2024-11-29
XOM241129P00115000,2024-11-08 20:28:59+00:00,115.0,0.47,0.48,0.53,-0.07000002,-12.962967,108.0,354.0,0.213875048828125,0.0,REGULAR,USD,2024-11-29
XOM241129P00116000,2024-11-08 16:53:29+00:00,116.0,0.83,0.63,0.7,-0.02000004,-2.3529458,30.0,126.0,0.21143366699218746,0.0,REGULAR,USD,2024-11-29
XOM241129P00117000,2024-11-08 20:28:51+00:00,117.0,0.87,0.84,0.91,-0.14999998,-14.705881,31.0,260.0,0.2087481469726562,0.0,REGULAR,USD,2024-11-29
XOM241129P00118000,2024-11-08 20:55:55+00:00,118.0,1.15,1.11,1.19,-0.05000007,-4.166672,63.0,160.0,0.20801573242187496,0.0,REGULAR,USD,2024-11-29
XOM241129P00119000,2024-11-08 19:26:09+00:00,119.0,1.54,1.44,1.53,0.029999971,1.9867531,15.0,92.0,0.20764952514648435,0.0,REGULAR,USD,2024-11-29
XOM241129P00120000,2024-11-08 18:27:44+00:00,120.0,2.08,1.85,1.93,-0.05000019,-2.3474267,36.0,143.0,0.20703917968749996,0.0,REGULAR,USD,2024-11-29
XOM241129P00121000,2024-11-08 20:32:26+00:00,121.0,2.44,2.35,2.45,-0.01999998,-0.81300735,6.0,64.0,0.21131159790039059,0.0,REGULAR,USD,2024-11-29
XOM241129P00122000,2024-11-08 20:26:39+00:00,122.0,2.95,2.91,3.05,0.08000016,2.7874622,44.0,20.0,0.21680470703125,1.0,REGULAR,USD,2024-11-29
XOM241129P00123000,2024-10-31 17:25:20+00:00,123.0,7.4,3.55,3.7,0.0,0.0,1.0,10.0,0.22168747070312497,1.0,REGULAR,USD,2024-11-29
XOM241129P00124000,2024-10-31 18:33:15+00:00,124.0,8.4,4.3,4.45,0.0,0.0,2.0,5.0,0.23072058349609376,1.0,REGULAR,USD,2024-11-29
XOM241129P00125000,2024-10-31 14:54:08+00:00,125.0,8.35,5.1,6.35,0.0,0.0,1.0,2.0,0.34168138793945313,1.0,REGULAR,USD,2024-11-29
XOM241129P00126000,2024-10-11 18:01:07+00:00,126.0,5.55,5.95,6.15,0.0,0.0,,7.0,0.2573316455078125,1.0,REGULAR,USD,2024-11-29
XOM241129P00127000,2024-10-14 19:31:20+00:00,127.0,6.15,6.85,7.35,0.0,0.0,2.0,8.0,0.30298548583984375,1.0,REGULAR,USD,2024-11-29
XOM241129P00130000,2024-10-10 17:42:16+00:00,130.0,8.49,9.7,10.35,0.0,0.0,,1.0,0.3745179736328125,1.0,REGULAR,USD,2024-11-29
XOM241206P00095000,2024-11-04 18:14:30+00:00,95.0,0.08,0.0,0.75,0.0,0.0,26.0,37.0,0.5376022802734376,0.0,REGULAR,USD,2024-12-06
XOM241206P00100000,2024-11-08 16:02:53+00:00,100.0,0.06,0.02,0.05,-0.030000005,-33.333336,66.0,113.0,0.31250687499999996,0.0,REGULAR,USD,2024-12-06
XOM241206P00105000,2024-11-06 17:25:26+00:00,105.0,0.16,0.04,0.38,0.0,0.0,7.0,251.0,0.3530338134765625,0.0,REGULAR,USD,2024-12-06
XOM241206P00106000,2024-11-07 19:56:11+00:00,106.0,0.13,0.04,0.15,0.0,0.0,32.0,17.0,0.2739330419921875,0.0,REGULAR,USD,2024-12-06
XOM241206P00108000,2024-11-08 19:05:04+00:00,108.0,0.17,0.14,0.34,-0.08,-32.0,5.0,49.0,0.28955788574218744,0.0,REGULAR,USD,2024-12-06
XOM241206P00109000,2024-11-07 18:53:52+00:00,109.0,0.25,0.16,0.21,0.0,0.0,3.0,5.0,0.24268335449218748,0.0,REGULAR,USD,2024-12-06
XOM241206P00110000,2024-11-08 15:39:11+00:00,110.0,0.23,0.2,0.26,-0.019999996,-7.999998,14.0,49.0,0.23731231445312498,0.0,REGULAR,USD,2024-12-06
XOM241206P00111000,2024-11-07 17:50:12+00:00,111.0,0.39,0.27,0.3,0.0,0.0,2.0,26.0,0.2280350634765625,0.0,REGULAR,USD,2024-12-06
XOM241206P00112000,2024-11-07 15:41:38+00:00,112.0,0.53,0.34,0.39,0.029999971,5.9999943,3.0,26.0,0.225593681640625,0.0,REGULAR,USD,2024-12-06
XOM241206P00113000,2024-11-08 15:26:52+00:00,113.0,0.6,0.43,0.49,0.110000014,22.448982,3.0,17.0,0.22144333251953124,0.0,REGULAR,USD,2024-12-06
XOM241206P00114000,2024-11-08 16:36:23+00:00,114.0,0.6,0.55,0.62,-0.099999964,-14.285709,16.0,261.0,0.2180253979492187,0.0,REGULAR,USD,2024-12-06
XOM241206P00115000,2024-11-08 20:13:36+00:00,115.0,0.72,0.71,0.77,-0.01999998,-2.7027001,23.0,88.0,0.213875048828125,0.0,REGULAR,USD,2024-12-06
XOM241206P00116000,2024-11-08 18:39:49+00:00,116.0,1.0,0.9,0.99,0.0,0.0,142.0,726.0,0.2133867724609375,0.0,REGULAR,USD,2024-12-06
XOM241206P00117000,2024-11-08 16:13:41+00:00,117.0,1.37,1.14,1.22,0.110000014,8.730161,28.0,98.0,0.20996883789062498,0.0,REGULAR,USD,2024-12-06
XOM241206P00118000,2024-11-08 19:36:29+00:00,118.0,1.47,1.43,1.52,-0.16999996,-10.303028,9.0,240.0,0.2087481469726562,0.0,REGULAR,USD,2024-12-06
XOM241206P00119000,2024-11-08 15:33:49+00:00,119.0,2.2,1.77,1.88,0.45000005,25.714289,15.0,95.0,0.2082598706054687,0.0,REGULAR,USD,2024-12-06
XOM241206P00120000,2024-11-08 20:43:16+00:00,120.0,2.32,2.02,2.3,-0.17000008,-6.6929164,36.0,32.0,0.20813780151367184,0.0,REGULAR,USD,2024-12-06
XOM241206P00122000,2024-11-07 19:04:42+00:00,122.0,3.4,3.2,3.35,0.0,0.0,66.0,70.0,0.21094539062499998,1.0,REGULAR,USD,2024-12-06
XOM241206P00125000,2024-10-30 17:16:24+00:00,125.0,9.15,5.3,5.5,0.0,0.0,,2.0,0.23023230712890624,1.0,REGULAR,USD,2024-12-06
XOM241206P00135000,2024-11-07 20:00:06+00:00,135.0,14.57,14.6,15.3,0.0,0.0,1.0,3.0,0.41358008300781246,1.0,REGULAR,USD,2024-12-06
XOM241213P00105000,2024-11-08 20:09:18+00:00,105.0,0.16,0.15,0.45,-0.07000001,-30.434786,3.0,26.0,0.33008482421874996,0.0,REGULAR,USD,2024-12-13
XOM241213P00109000,2024-11-06 16:59:48+00:00,109.0,0.42,0.26,0.32,0.0,0.0,1.0,23.0,0.24024197265624997,0.0,REGULAR,USD,2024-12-13
XOM241213P00110000,2024-11-08 18:26:59+00:00,110.0,0.39,0.32,0.38,-0.120000005,-23.529411,2.0,29.0,0.23438265625,0.0,REGULAR,USD,2024-12-13
XOM241213P00111000,2024-11-07 14:41:33+00:00,111.0,0.64,0.4,0.57,0.0,0.0,1.0,10.0,0.24463645996093752,0.0,REGULAR,USD,2024-12-13
XOM241213P00112000,2024-11-08 19:54:19+00:00,112.0,0.51,0.31,0.67,-0.050000012,-8.928573,3.0,15.0,0.2387771435546875,0.0,REGULAR,USD,2024-12-13
XOM241213P00113000,2024-11-08 20:47:25+00:00,113.0,0.69,0.62,0.69,-0.23000002,-25.000002,6.0,9.0,0.2224198852539062,0.0,REGULAR,USD,2024-12-13
XOM241213P00114000,2024-11-08 19:54:19+00:00,114.0,0.76,0.74,0.83,-0.030000031,-3.7974722,18.0,9.0,0.21778125976562498,0.0,REGULAR,USD,2024-12-13
XOM241213P00115000,2024-11-08 20:35:07+00:00,115.0,1.02,0.93,1.02,-0.33000004,-24.444447,6.0,21.0,0.21546194702148438,0.0,REGULAR,USD,2024-12-13
XOM241213P00117000,2024-11-08 20:20:34+00:00,117.0,1.45,1.38,1.57,0.0,0.0,3.0,42.0,0.2157060852050781,0.0,REGULAR,USD,2024-12-13
XOM241213P00118000,2024-11-08 17:17:14+00:00,118.0,2.12,1.63,1.86,0.13999987,7.0707,16.0,43.0,0.21204401245117185,0.0,REGULAR,USD,2024-12-13
XOM241213P00120000,2024-11-08 20:31:31+00:00,120.0,2.67,2.35,2.65,-0.07999992,-2.9090881,20.0,41.0,0.21021297607421874,0.0,REGULAR,USD,2024-12-13
XOM241213P00125000,2024-11-01 19:50:35+00:00,125.0,11.14,5.55,5.7,0.0,0.0,1.0,1.0,0.2211991943359375,1.0,REGULAR,USD,2024-12-13
XOM241220P00050000,2024-05-20 17:42:56+00:00,50.0,0.03,0.0,0.14,0.0,0.0,1.0,13.0,1.0625046875000002,0.0,REGULAR,USD,2024-12-20
XOM241220P00055000,2024-03-05 14:39:52+00:00,55.0,0.11,0.0,0.15,0.0,0.0,6.0,12.0,0.96289099609375,0.0,REGULAR,USD,2024-12-20
XOM241220P00060000,2024-11-01 14:34:35+00:00,60.0,0.01,0.01,0.02,0.0,0.0,2.0,366.0,0.726565234375,0.0,REGULAR,USD,2024-12-20
XOM241220P00065000,2024-11-08 16:25:35+00:00,65.0,0.02,0.0,0.23,-0.06,-75.0,1.0,25.0,0.8183611914062499,0.0,REGULAR,USD,2024-12-20
XOM241220P00070000,2024-10-23 13:48:59+00:00,70.0,0.02,0.0,0.33,0.0,0.0,1.0,138.0,0.7675804492187501,0.0,REGULAR,USD,2024-12-20
XOM241220P00075000,2024-11-07 15:39:39+00:00,75.0,0.02,0.01,0.03,-0.01,-33.333336,2.0,418.0,0.523442265625,0.0,REGULAR,USD,2024-12-20
XOM241220P00080000,2024-11-04 17:19:39+00:00,80.0,0.04,0.01,0.07,0.0,0.0,46.0,585.0,0.5312546875,0.0,REGULAR,USD,2024-12-20
XOM241220P00085000,2024-11-06 18:06:45+00:00,85.0,0.03,0.0,0.4,0.0,0.0,3.0,809.0,0.5390671093750001,0.0,REGULAR,USD,2024-12-20
XOM241220P00090000,2024-11-08 19:44:25+00:00,90.0,0.05,0.05,0.12,0.0,0.0,1.0,2479.0,0.42676354492187507,0.0,REGULAR,USD,2024-12-20
XOM241220P00095000,2024-11-08 20:58:18+00:00,95.0,0.07,0.07,0.1,-0.009999998,-12.499997,19.0,3341.0,0.348639326171875,0.0,REGULAR,USD,2024-12-20
XOM241220P00100000,2024-11-08 17:56:49+00:00,100.0,0.12,0.11,0.14,0.0,0.0,45.0,9794.0,0.3007882421875,0.0,REGULAR,USD,2024-12-20
XOM241220P00105000,2024-11-08 20:45:51+00:00,105.0,0.2,0.2,0.26,-0.08999999,-31.034481,53.0,6198.0,0.2661206201171875,0.0,REGULAR,USD,2024-12-20
XOM241220P00110000,2024-11-08 20:37:41+00:00,110.0,0.47,0.47,0.49,-0.109999985,-18.032784,2771.0,15390.0,0.22974403076171873,0.0,REGULAR,USD,2024-12-20
XOM241220P00115000,2024-11-08 20:59:00+00:00,115.0,1.21,1.17,1.22,-0.049999952,-3.9682503,159.0,12791.0,0.2133867724609375,0.0,REGULAR,USD,2024-12-20
XOM241220P00120000,2024-11-08 20:53:50+00:00,120.0,2.9,2.77,2.89,0.0,0.0,1206.0,3611.0,0.20703917968749996,0.0,REGULAR,USD,2024-12-20
XOM241220P00125000,2024-11-08 20:59:12+00:00,125.0,5.8,5.7,5.9,0.10000038,1.7543927,22.0,1429.0,0.21546194702148438,1.0,REGULAR,USD,2024-12-20
XOM241220P00130000,2024-11-07 20:12:48+00:00,130.0,9.68,9.5,10.5,0.0,0.0,4.0,225.0,0.2795482202148437,1.0,REGULAR,USD,2024-12-20
XOM241220P00135000,2024-11-01 19:49:41+00:00,135.0,20.65,14.65,15.3,0.0,0.0,6.0,10.0,0.33960621337890623,1.0,REGULAR,USD,2024-12-20
XOM241220P00140000,2024-11-08 15:28:31+00:00,140.0,20.65,19.65,20.3,-0.14999962,-0.72115207,51.0,7.0,0.40735455932617193,1.0,REGULAR,USD,2024-12-20
XOM241220P00145000,2024-10-11 13:38:59+00:00,145.0,22.6,24.35,25.3,0.0,0.0,,4.0,0.46924358886718753,1.0,REGULAR,USD,2024-12-20
XOM241220P00150000,2024-08-02 15:05:35+00:00,150.0,34.15,30.65,32.55,0.0,0.0,1.0,0.0,0.6512486047363282,1.0,REGULAR,USD,2024-12-20
XOM241220P00155000,2024-05-22 17:36:33+00:00,155.0,39.1,42.0,46.0,0.0,0.0,2.0,0.0,1.2443885437011715,1.0,REGULAR,USD,2024-12-20
XOM241220P00160000,2024-05-15 19:50:14+00:00,160.0,41.86,50.25,51.6,0.0,0.0,,0.0,1.4350614184570314,1.0,REGULAR,USD,2024-12-20
XOM241220P00165000,2024-04-03 13:32:26+00:00,165.0,44.05,0.0,0.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,1.0,REGULAR,USD,2024-12-20
XOM241220P00170000,2024-04-02 15:02:49+00:00,170.0,51.25,53.55,54.45,0.0,0.0,,0.0,1.0773971911621096,1.0,REGULAR,USD,2024-12-20
PXD241220P00180000,2024-04-26 16:42:47+00:00,180.0,0.85,0.0,0.0,0.0,0.0,3.0,3.0,1.0000000000000003e-05,1.0,REGULAR,USD,2024-12-20
PXD241220P00270000,2024-05-01 18:42:39+00:00,270.0,19.3,0.0,0.0,0.0,0.0,3.0,2.0,1.0000000000000003e-05,1.0,REGULAR,USD,2024-12-20
XOM250117P00042500,2024-10-10 19:25:13+00:00,42.5,0.05,0.0,0.05,0.0,0.0,2.0,653.0,0.867188828125,False,REGULAR,USD,2025-01-17
XOM250117P00045000,2024-11-06 17:44:42+00:00,45.0,0.02,0.0,0.02,0.0,0.0,5.0,2196.0,0.7500025,False,REGULAR,USD,2025-01-17
XOM250117P00047500,2024-11-01 14:36:36+00:00,47.5,0.01,0.01,0.13,0.0,0.0,2.0,278.0,0.8710950390625,False,REGULAR,USD,2025-01-17
XOM250117P00050000,2024-11-06 18:31:50+00:00,50.0,0.01,0.0,0.09,0.0,0.0,201.0,378.0,0.7851583984375,False,REGULAR,USD,2025-01-17
XOM250117P00055000,2024-09-10 19:06:00+00:00,55.0,0.04,0.0,0.12,0.0,0.0,13.0,1480.0,0.7304714453125,False,REGULAR,USD,2025-01-17
XOM250117P00060000,2024-10-04 14:37:35+00:00,60.0,0.03,0.0,0.54,0.0,0.0,1.0,1856.0,0.805666005859375,False,REGULAR,USD,2025-01-17
XOM250117P00065000,2024-10-18 14:47:18+00:00,65.0,0.04,0.0,0.08,0.0,0.0,15.0,2345.0,0.5585981640625001,False,REGULAR,USD,2025-01-17
XOM250117P00070000,2024-10-24 18:44:04+00:00,70.0,0.05,0.01,0.25,0.0,0.0,1.0,2609.0,0.577152666015625,False,REGULAR,USD,2025-01-17
XOM250117P00075000,2024-10-30 16:59:42+00:00,75.0,0.07,0.01,0.15,0.0,0.0,7.0,2654.0,0.5224657128906249,False,REGULAR,USD,2025-01-17
XOM250117P00077500,2024-10-25 13:53:33+00:00,77.5,0.08,0.01,0.15,0.0,0.0,3.0,1710.0,0.49121602539062503,False,REGULAR,USD,2025-01-17
XOM250117P00080000,2024-10-31 18:56:42+00:00,80.0,0.15,0.02,0.17,0.0,0.0,100.0,15355.0,0.4687553125,False,REGULAR,USD,2025-01-17
XOM250117P00082500,2024-11-07 19:50:27+00:00,82.5,0.06,0.0,0.2,0.0,0.0,1.0,2775.0,0.450200810546875,False,REGULAR,USD,2025-01-17
XOM250117P00085000,2024-11-07 18:08:54+00:00,85.0,0.06,0.03,0.19,0.0,0.0,10.0,11154.0,0.41602146484374997,False,REGULAR,USD,2025-01-17
XOM250117P00087500,2024-11-05 15:16:43+00:00,87.5,0.13,0.05,0.1,0.0,0.0,2.0,2572.0,0.34961587890624996,False,REGULAR,USD,2025-01-17
XOM250117P00090000,2024-11-08 20:52:39+00:00,90.0,0.14,0.1,0.14,0.049999997,55.55555,701.0,4780.0,0.3398503515625,False,REGULAR,USD,2025-01-17
XOM250117P00092500,2024-11-08 15:23:36+00:00,92.5,0.12,0.06,0.23,0.0,0.0,3.0,2538.0,0.340826904296875,False,REGULAR,USD,2025-01-17
XOM250117P00095000,2024-11-06 19:54:51+00:00,95.0,0.16,0.13,0.2,0.0,0.0,33.0,8299.0,0.3042061767578125,False,REGULAR,USD,2025-01-17
XOM250117P00097500,2024-11-08 17:45:15+00:00,97.5,0.2,0.16,0.25,0.010000005,5.2631607,3.0,5970.0,0.2885813330078124,False,REGULAR,USD,2025-01-17
XOM250117P00100000,2024-11-08 20:56:05+00:00,100.0,0.25,0.22,0.26,-0.00999999,-3.8461504,1626.0,15943.0,0.26270268554687504,False,REGULAR,USD,2025-01-17
PXD250117P00105000,2024-04-09 14:11:32+00:00,105.0,0.05,0.0,0.0,0.0,0.0,2.0,100.0,0.062509375,False,REGULAR,USD,2025-01-17
XOM250117P00110000,2024-11-08 20:59:25+00:00,110.0,0.94,0.91,0.95,-0.04000002,-4.0816345,331.0,15998.0,0.22022264160156246,False,REGULAR,USD,2025-01-17
XOM250117P00115000,2024-11-08 20:44:20+00:00,115.0,1.95,1.86,1.93,0.060000062,3.1746066,513.0,13725.0,0.20789366333007808,False,REGULAR,USD,2025-01-17
XOM250117P00120000,2024-11-08 20:57:34+00:00,120.0,3.65,3.55,3.7,0.05000019,1.3888942,287.0,13806.0,0.19959296508789062,False,REGULAR,USD,2025-01-17
XOM250117P00125000,2024-11-08 20:45:28+00:00,125.0,6.65,6.35,6.5,0.20000029,3.1007798,58.0,5134.0,0.19763985961914063,True,REGULAR,USD,2025-01-17
XOM250117P00130000,2024-11-08 16:51:54+00:00,130.0,11.0,10.2,11.9,0.9499998,9.452735,4.0,764.0,0.2951730639648437,True,REGULAR,USD,2025-01-17
XOM250117P00135000,2024-11-08 19:24:31+00:00,135.0,15.01,14.8,15.35,-3.289999,-17.978138,1.0,119.0,0.26782958740234375,True,REGULAR,USD,2025-01-17
PXD250117P00140000,2024-04-15 18:25:37+00:00,140.0,0.2,0.0,0.0,0.0,0.0,4.0,57.0,1.0000000000000003e-05,True,REGULAR,USD,2025-01-17
XOM250117P00145000,2024-10-08 14:42:54+00:00,145.0,23.05,0.0,0.0,0.0,0.0,1.0,89.0,1.0000000000000003e-05,True,REGULAR,USD,2025-01-17
XOM250117P00150000,2024-10-17 16:30:36+00:00,150.0,30.3,28.4,31.2,0.0,0.0,1.0,7.0,0.47937532348632805,True,REGULAR,USD,2025-01-17
XOM250117P00155000,2024-08-22 19:43:17+00:00,155.0,40.06,38.5,40.45,0.0,0.0,2.0,0.0,0.7302273071289063,True,REGULAR,USD,2025-01-17
XOM250117P00160000,2024-08-15 19:44:30+00:00,160.0,40.94,47.45,50.4,0.0,0.0,2.0,0.0,1.0168506188964845,True,REGULAR,USD,2025-01-17
XOM250117P00165000,2024-08-15 19:44:30+00:00,165.0,45.96,53.25,55.2,0.0,0.0,10.0,0.0,1.0813034216308592,True,REGULAR,USD,2025-01-17
XOM250117P00170000,2024-09-12 19:40:47+00:00,170.0,59.17,44.45,48.4,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,REGULAR,USD,2025-01-17
PXD250117P00175000,2024-04-08 13:30:16+00:00,175.0,2.75,0.0,0.0,0.0,0.0,4.0,442.0,1.0000000000000003e-05,True,REGULAR,USD,2025-01-17
XOM250117P00180000,2024-04-12 18:20:26+00:00,180.0,58.96,61.4,64.4,0.0,0.0,1.0,1.0,0.8449722534179687,True,REGULAR,USD,2025-01-17
