Indx,Call_ContractID,Call_Bid,Call_Ask,Call_Vol,Call_OI,Call_PrChg,Call_PrChgPct,Call_LastTrTime,Call_LastPr,Call_ImplVol,Call_ITM,Strike,Put_ITM,Put_ImplVol,Put_LastPr,Put_LastTrTime,Put_PrChgPct,Put_PrChg,Put_OI,Put_Vol,Put_Ask,Put_Bid,Put_ContractID
111,SPXW230616C03670000,547,551.5,3,0,0,0,17/05/2023 12:16,478.83,0.39168394,TRUE,3670,FALSE,0.265174585,4.45,18/05/2023 15:45,0,0,0,2,4.2,4,SPXW230616P03670000
112,SPXW230616C03675000,542.2,546.8,3,0,0,0,17/05/2023 12:16,474.03,0.390188593,TRUE,3675,FALSE,0.261787167,4.5,18/05/2023 15:33,0,0,0,105,4.1,3.9,SPX230616P03675000
113,SPXW230616C03680000,499.9,502.7,2,6,0,0,18/04/2023 12:49,508.58,1.00E-05,TRUE,3680,FALSE,0.261817685,4.9,18/05/2023 11:58,0,0,0,20,4.3,4.1,SPXW230616P03680000
114,SPX230616C03685000,487.1,491.7,4,3,0,0,17/04/2023 10:02,495.56,1.00E-05,TRUE,3685,FALSE,0.259574665,5,18/05/2023 14:37,0,0,0,2,4.3,4.1,SPX230616P03685000
115,SPX230616C03690000,526.4,532.9,1,0,0,0,25/04/2023 15:16,433.59,0.386480745,TRUE,3690,FALSE,0.259498372,4.83,18/05/2023 15:42,0,0,0,21,4.5,4.3,SPXW230616P03690000
116,SPX230616C03695000,0,0,2,0,0,0,31/03/2023 10:27,438.33,1.00E-05,TRUE,3695,FALSE,0.257255352,5.1,18/05/2023 15:27,0,0,0,20,4.5,4.4,SPXW230616P03695000
117,SPX230616C03700000,517.8,521.9,3,0,0,0,18/05/2023 13:46,479.93,0.376020949,TRUE,3700,FALSE,0.255012333,4.8,18/05/2023 16:00,0,0,0,2286,4.5,4.3,SPX230616P03700000
118,SPX230616C03705000,482,508.9,2,5,0,0,30/03/2023 10:25,411.62,0.333350172,TRUE,3705,FALSE,0.253791642,5.2,18/05/2023 15:11,0,0,0,2,4.6,4.4,SPX230616P03705000
119,SPX230616C03710000,477.3,504.1,2,10,0,0,30/03/2023 10:18,402.78,0.331709869,TRUE,3710,FALSE,0.252555692,4.8,18/05/2023 15:53,0,0,0,129,4.7,4.4,SPX230616P03710000
120,SPX230616C03715000,423.8,428.2,1,4,0,0,13/04/2023 15:46,478.92,1.00E-05,TRUE,3715,FALSE,0.251304484,5.6,18/05/2023 14:37,0,0,0,2,4.8,4.5,SPX230616P03715000
121,SPXW230616C03720000,498.1,502.7,10,0,0,0,03/05/2023 14:19,447.37,0.367888096,TRUE,3720,FALSE,0.249030947,5.56,18/05/2023 14:50,0,0,0,22,4.8,4.6,SPX230616P03720000
122,SPXW230616C03725000,493.3,497.8,17,0,0,0,18/05/2023 15:41,480.5,0.36537805,TRUE,3725,FALSE,0.247733963,5,18/05/2023 16:13,0,0,0,525,4.9,4.7,SPX230616P03725000
123,SPX230616C03730000,487.2,493.7,2,0,0,0,18/05/2023 10:13,450.21,0.366354603,TRUE,3730,FALSE,0.24642172,6,18/05/2023 14:38,0,0,0,65,5,4.8,SPX230616P03730000
124,SPXW230616C03735000,433.8,438.4,NA,13,0,0,23/03/2023 12:05,353.03,1.00E-05,TRUE,3735,FALSE,0.24507896,6.1,18/05/2023 14:37,0,0,0,8,5.1,4.9,SPX230616P03735000
125,SPX230616C03740000,433.9,438.4,2,17,0,0,17/04/2023 13:26,434.21,1.00E-05,TRUE,3740,FALSE,0.243720942,5.56,18/05/2023 15:45,0,0,0,19,5.2,5,SPX230616P03740000
126,SPXW230616C03745000,415.5,420.5,2,13,0,0,05/04/2023 10:10,407.79,1.00E-05,TRUE,3745,FALSE,0.244132925,6.55,18/05/2023 10:43,0,0,0,17,5.5,5.3,SPXW230616P03745000
127,SPXW230616C03750000,469,473.4,2,0,0,0,18/05/2023 15:30,451.65,0.353178771,TRUE,3750,FALSE,0.240928611,5.69,18/05/2023 15:56,0,0,0,7650,5.4,5.2,SPX230616P03750000
128,SPX230616C03755000,0,0,66,0,0,0,31/03/2023 10:27,387.06,1.00E-05,TRUE,3755,FALSE,0.241249043,6.2,18/05/2023 15:45,0,0,0,45,5.7,5.5,SPXW230616P03755000
129,SPXW230616C03760000,397.7,402.2,4,135,0,0,03/04/2023 09:39,417.76,1.00E-05,TRUE,3760,FALSE,0.238059988,5.85,18/05/2023 15:50,0,0,0,14,5.6,5.4,SPX230616P03760000
130,SPXW230616C03765000,348.9,353.8,2,0,0,0,04/04/2023 10:07,425.32,1.00E-05,TRUE,3765,FALSE,0.237434384,6.9,18/05/2023 14:41,0,0,0,140,5.8,5.5,SPX230616P03765000
131,SPXW230616C03770000,430.2,435.1,2,85,0,0,30/03/2023 15:06,355.91,0.244758529,TRUE,3770,FALSE,0.235923779,7,18/05/2023 14:37,0,0,0,5,5.9,5.6,SPX230616P03770000
132,SPXW230616C03775000,0,0,6,0,0,0,20/03/2023 12:24,290.4,1.00E-05,TRUE,3775,FALSE,0.233589207,6.25,18/05/2023 15:59,0,0,0,366,5.9,5.7,SPX230616P03775000
133,SPXW230616C03780000,393.1,397.6,4,13,0,0,24/03/2023 09:35,278.57,1.00E-05,TRUE,3780,FALSE,0.234443691,6.6,18/05/2023 15:50,0,0,0,74,6.3,6.1,SPXW230616P03780000
134,SPXW230616C03785000,388.6,393.1,5,4,0,0,24/03/2023 10:07,277.99,1.00E-05,TRUE,3785,FALSE,0.232856793,6.8,18/05/2023 15:56,0,0,0,5,6.4,6.2,SPXW230616P03785000
135,SPXW230616C03790000,429.7,434.2,1,0,0,0,12/05/2023 15:07,345.65,0.332633017,TRUE,3790,FALSE,0.229713513,7.7,18/05/2023 14:38,0,0,0,1,6.3,6.1,SPX230616P03790000
136,SPXW230616C03795000,379.6,384.1,4,41,0,0,24/03/2023 16:03,292.8,1.00E-05,TRUE,3795,FALSE,0.230384893,7,18/05/2023 15:56,0,0,0,34,6.7,6.5,SPXW230616P03795000
137,SPXW230616C03800000,420.4,424.8,26,0,0,0,18/05/2023 15:54,418.5,0.32901672,TRUE,3800,FALSE,0.227256873,6.8,18/05/2023 16:00,0,0,0,1899,6.6,6.4,SPX230616P03800000
138,SPX230616C03805000,346,350.2,4,10,0,0,17/04/2023 09:30,382.43,1.00E-05,TRUE,3805,FALSE,0.22560894,8.2,18/05/2023 14:38,0,0,0,1,6.7,6.5,SPX230616P03805000
139,SPXW230616C03810000,309.7,314.2,335,0,0,0,04/04/2023 10:06,388.54,1.00E-05,TRUE,3810,FALSE,0.226097217,7.5,18/05/2023 15:55,0,0,0,21,7.1,6.9,SPXW230616P03810000
140,SPX230616C03815000,404.7,411.1,2,0,0,0,02/05/2023 11:16,330.96,0.32498844,TRUE,3815,FALSE,0.224388249,7.7,18/05/2023 15:56,0,0,0,45,7.2,7,SPXW230616P03815000
141,SPX230616C03820000,399.8,406.3,1,0,0,0,17/05/2023 09:30,334.7,0.322699644,TRUE,3820,FALSE,0.223335403,7.68,18/05/2023 16:07,0,0,0,24,7.4,7.2,SPXW230616P03820000
142,SPX230616C03825000,395,401.4,1,0,0,0,17/05/2023 09:30,330.1,0.320021753,TRUE,3825,FALSE,0.22225967,8,18/05/2023 15:55,0,0,0,137,7.6,7.4,SPXW230616P03825000
143,SPX230616C03830000,390.5,396.9,1,0,0,0,17/05/2023 09:30,324.8,0.31883158,TRUE,3830,FALSE,0.220482038,8.03,18/05/2023 16:07,0,0,0,80,7.7,7.5,SPXW230616P03830000
144,SPXW230616C03835000,344.1,348.4,2,10,0,0,24/03/2023 11:01,238.61,1.00E-05,TRUE,3835,FALSE,0.219337641,8.3,18/05/2023 15:59,0,0,0,101,7.9,7.7,SPXW230616P03835000
145,SPX230616C03840000,380.6,386.9,1,0,0,0,17/05/2023 09:30,315.5,0.31267472,TRUE,3840,FALSE,0.216224879,8.3,18/05/2023 15:45,0,0,0,76,7.8,7.6,SPX230616P03840000
146,SPX230616C03845000,0,0,18,0,0,0,31/03/2023 12:09,325.07,1.00E-05,TRUE,3845,FALSE,0.215049964,8.3,18/05/2023 15:51,0,0,0,4,8,7.8,SPX230616P03845000
147,SPX230616C03850000,371.9,376.2,1,0,0,0,17/05/2023 09:30,306.9,0.303939151,TRUE,3850,FALSE,0.215065222,8.9,18/05/2023 15:59,0,0,0,216,8.4,8.2,SPXW230616P03850000
148,SPXW230616C03855000,306.2,350.6,6,25,0,0,28/03/2023 10:23,238.47,0.207069697,TRUE,3855,FALSE,0.212578065,10.3,18/05/2023 14:38,0,0,0,6,8.4,8.1,SPX230616P03855000
149,SPX230616C03860000,361.4,367.7,1,0,0,0,18/05/2023 11:56,342.3,0.303202921,TRUE,3860,FALSE,0.212471254,9.4,18/05/2023 15:55,0,0,0,130,8.8,8.6,SPXW230616P03860000
150,SPXW230616C03865000,358,362.2,4,0,0,0,18/05/2023 15:19,340.74,0.298301084,TRUE,3865,FALSE,0.209373751,10.8,18/05/2023 14:38,0,0,0,412,8.7,8.5,SPX230616P03865000
151,SPXW230616C03870000,353.2,357.4,110,0,0,0,17/05/2023 14:28,314.59,0.295905479,TRUE,3870,FALSE,0.209747588,9.1,19/05/2023 04:15,-7.1428556,-0.6999998,0,24,9.2,9,SPXW230616P03870000
152,SPXW230616C03875000,348.5,352.8,20,0,0,0,17/05/2023 14:28,310.74,0.294204141,TRUE,3875,FALSE,0.207207025,9.7,18/05/2023 15:59,0,0,0,228,9.2,8.9,SPX230616P03875000
153,SPXW230616C03880000,343.7,348,2,0,0,0,17/05/2023 14:26,306.42,0.291778017,TRUE,3880,FALSE,0.205787971,9.95,18/05/2023 15:57,0,0,0,39,9.4,9.1,SPX230616P03880000
154,SPXW230616C03885000,338.9,343.2,18,0,0,0,17/05/2023 14:26,301.81,0.289329006,TRUE,3885,FALSE,0.204338401,11.3,18/05/2023 15:10,0,0,0,147,9.6,9.3,SPX230616P03885000
155,SPX230616C03890000,332.8,339,67,0,0,0,17/05/2023 12:54,286.94,0.288932282,TRUE,3890,FALSE,0.202850684,10.5,18/05/2023 15:54,0,0,0,174,9.8,9.6,SPX230616P03890000
156,SPXW230616C03895000,329.7,333.9,2,0,0,0,04/05/2023 10:42,229.2,0.285422795,TRUE,3895,FALSE,0.203422883,10.26,18/05/2023 20:16,-7.567569,-0.84000015,0,1,10.4,10.1,SPXW230616P03895000
157,SPX230616C03900000,324.5,327.9,24,0,0,0,18/05/2023 16:00,314,0.278861582,TRUE,3900,FALSE,0.200310121,9.83,18/05/2023 23:22,-10.22831,-1.1199999,0,2,10.3,10,SPX230616P03900000
158,SPX230616C03905000,318.7,324.9,36,0,0,0,17/05/2023 12:53,272.91,0.282424473,TRUE,3905,FALSE,0.200729734,11.6,18/05/2023 15:55,0,0,0,7,10.9,10.7,SPXW230616P03905000
159,SPX230616C03910000,313.9,320.2,287,0,0,0,17/05/2023 12:54,270.63,0.280211971,TRUE,3910,FALSE,0.19908943,11.9,18/05/2023 15:55,0,0,0,27,11.1,10.9,SPXW230616P03910000
160,SPX230616C03915000,309.2,315.4,2,0,0,0,17/05/2023 12:53,264.42,0.277656149,TRUE,3915,FALSE,0.197899256,12.2,18/05/2023 15:55,0,0,0,4,11.4,11.2,SPXW230616P03915000
161,SPX230616C03920000,304.5,310.7,1,0,0,0,18/05/2023 11:36,284.6,0.27541313,TRUE,3920,FALSE,0.196663307,12.5,18/05/2023 15:55,0,0,0,17,11.7,11.5,SPXW230616P03920000
162,SPX230616C03925000,301.4,306.3,1,0,0,0,17/05/2023 09:30,238.4,0.274108516,TRUE,3925,FALSE,0.193520028,12.41,18/05/2023 15:54,0,0,0,108,11.6,11.4,SPX230616P03925000
163,SPX230616C03930000,296.2,300.9,1,0,0,0,17/05/2023 09:30,234.6,0.269584331,TRUE,3930,FALSE,0.194061709,12.7,18/05/2023 16:11,0,0,0,30,12.3,12,SPXW230616P03930000
164,SPX230616C03935000,291.6,296.2,15,0,0,0,26/04/2023 11:36,217.8,0.267284091,TRUE,3935,FALSE,0.191353301,13.07,18/05/2023 15:56,0,0,0,372,12.3,12,SPX230616P03935000
165,SPX230616C03940000,286.9,291.5,3,0,0,0,17/05/2023 12:53,241.42,0.264968593,TRUE,3940,FALSE,0.191292267,13.9,18/05/2023 15:55,0,0,0,6,12.9,12.7,SPXW230616P03940000
166,SPX230616C03945000,282.2,286.9,2,0,0,0,05/05/2023 10:41,231.85,0.262939194,TRUE,3945,FALSE,0.1881261,16,18/05/2023 14:37,0,0,0,31,12.8,12.6,SPX230616P03945000
167,SPX230616C03950000,278.1,280.7,43,0,0,0,18/05/2023 16:00,267.5,0.255924036,TRUE,3950,FALSE,0.187096142,13.75,18/05/2023 16:05,0,0,0,629,13.2,12.9,SPX230616P03950000
168,SPX230616C03955000,272.9,277.6,2,0,0,0,11/05/2023 14:35,215.15,0.258498931,TRUE,3955,FALSE,0.186012779,16.9,18/05/2023 14:38,0,0,0,40,13.6,13.3,SPX230616P03955000
169,SPX230616C03960000,268.2,272.9,71,0,0,0,18/05/2023 15:52,268,0.256088067,TRUE,3960,FALSE,0.184471656,17.3,18/05/2023 14:37,0,0,0,44,13.9,13.5,SPX230616P03960000
170,SPX230616C03965000,263.6,268.3,1,0,0,0,17/05/2023 10:17,196.9,0.253959487,TRUE,3965,FALSE,0.183289112,14.95,18/05/2023 15:50,0,0,0,210,14.3,14,SPX230616P03965000
171,SPX230616C03970000,259,263.8,24,0,0,0,18/05/2023 13:48,227.5,0.252097933,TRUE,3970,FALSE,0.181664067,15.66,18/05/2023 15:54,0,0,0,395,14.6,14.3,SPX230616P03970000
172,SPX230616C03975000,254.4,259,5,0,0,0,18/05/2023 15:40,242.35,0.249320861,TRUE,3975,FALSE,0.180382342,15.68,18/05/2023 16:09,0,0,0,320,15,14.7,SPX230616P03975000
173,SPX230616C03980000,249.8,254.6,1,0,0,0,17/05/2023 09:30,190.7,0.247695817,TRUE,3980,FALSE,0.17905484,17.77,18/05/2023 15:34,0,0,0,258,15.4,15.1,SPX230616P03980000
174,SPXW230616C03985000,245.7,249.8,2,0,0,0,18/05/2023 15:47,240.69,0.244872969,TRUE,3985,FALSE,0.177681563,17.85,18/05/2023 15:40,0,0,0,21,15.8,15.5,SPX230616P03985000
175,SPX230616C03990000,240.6,245.4,1,0,0,0,17/05/2023 09:30,182.9,0.24317926,TRUE,3990,FALSE,0.176254881,18.2,18/05/2023 15:42,0,0,0,15,16.2,15.9,SPX230616P03990000
176,SPXW230616C03995000,236.5,240.5,3,0,0,0,05/05/2023 10:49,190.78,0.240028352,TRUE,3995,FALSE,0.174782422,18.85,18/05/2023 15:41,0,0,0,482,16.6,16.3,SPX230616P03995000
177,SPX230616C04000000,232.3,234.9,4881,0,0,0,18/05/2023 15:57,228.3,0.234886191,TRUE,4000,FALSE,0.175018931,17.22,19/05/2023 01:08,-5.901639,-1.0799999,0,11,17.5,17.2,SPXW230616P04000000
178,SPXW230616C04005000,227.8,231.8,3,0,0,0,18/05/2023 11:56,210.15,0.236755374,TRUE,4005,FALSE,0.173767723,19.05,18/05/2023 15:58,0,0,0,126,18,17.7,SPXW230616P04005000
179,SPX230616C04010000,222.5,227.2,120,0,0,0,18/05/2023 10:07,184.72,0.234363583,TRUE,4010,FALSE,0.17211979,19.77,18/05/2023 16:00,0,0,0,109,18.4,18.2,SPXW230616P04010000
180,SPXW230616C04015000,218.7,222.5,10,0,0,0,12/05/2023 15:45,158.57,0.231666619,TRUE,4015,FALSE,0.169090951,19.22,18/05/2023 16:06,0,0,0,162,18.4,18.1,SPX230616P04015000
181,SPXW230616C04020000,214.3,218.2,10,0,0,0,16/05/2023 10:50,154.09,0.230033945,TRUE,4020,FALSE,0.169342718,20.82,18/05/2023 16:00,0,0,0,239,19.4,19.2,SPXW230616P04020000
182,SPXW230616C04025000,209.7,213.6,4,0,0,0,18/05/2023 15:53,208.82,0.227550602,TRUE,4025,FALSE,0.166260474,20.38,18/05/2023 16:09,0,0,0,389,19.4,19.1,SPX230616P04025000
183,SPX230616C04030000,204.4,208.8,2,0,0,0,18/05/2023 10:25,181.49,0.224502689,TRUE,4030,FALSE,0.166348211,21.5,18/05/2023 16:10,0,0,0,87,20.4,20.1,SPXW230616P04030000
184,SPXW230616C04035000,201.2,205.1,3,0,0,0,15/05/2023 10:11,137.4,0.224334844,TRUE,4035,FALSE,0.163521548,23.8,18/05/2023 15:40,0,0,0,687,20.5,20.2,SPX230616P04035000
185,SPXW230616C04040000,196.6,200.4,8,0,0,0,16/05/2023 15:45,135.9,0.221481479,TRUE,4040,FALSE,0.163746613,23.1,18/05/2023 15:54,0,0,0,31,21.6,21.4,SPXW230616P04040000
186,SPXW230616C04045000,192.1,195.9,17,0,0,0,17/05/2023 10:56,134.1,0.21911639,TRUE,4045,FALSE,0.162350448,23.7,18/05/2023 15:54,0,0,0,23,22.2,21.9,SPXW230616P04045000
187,SPXW230616C04050000,187.7,191.5,8,0,0,0,18/05/2023 11:08,173.5,0.216972552,TRUE,4050,FALSE,0.160893248,22.2,18/05/2023 20:29,-6.8401136,-1.6299992,0,3,22.8,22.5,SPXW230616P04050000
188,SPXW230616C04055000,183.4,187.1,22,0,0,0,17/05/2023 12:32,136.1,0.214786752,TRUE,4055,FALSE,0.159371199,24.65,18/05/2023 15:57,0,0,0,36,23.4,23.1,SPXW230616P04055000
189,SPX230616C04060000,177.9,182.5,4,0,0,0,18/05/2023 15:18,163,0.212051642,TRUE,4060,FALSE,0.156357619,25.19,18/05/2023 15:45,0,0,0,95,23.5,23.2,SPX230616P04060000
190,SPX230616C04065000,173.7,178.2,4,0,0,0,18/05/2023 15:12,155.9,0.210037502,TRUE,4065,FALSE,0.156430097,27.63,18/05/2023 15:44,0,0,0,20,24.7,24.4,SPXW230616P04065000
191,SPX230616C04070000,169.4,173.9,140,0,0,0,18/05/2023 15:24,153.14,0.207969957,TRUE,4070,FALSE,0.153336409,26.04,18/05/2023 15:51,0,0,0,169,24.8,24.5,SPX230616P04070000
192,SPXW230616C04075000,166.3,169.9,6,0,0,0,18/05/2023 15:00,146.08,0.206592865,TRUE,4075,FALSE,0.153496624,27.27,18/05/2023 16:09,0,0,0,310,26.1,25.8,SPXW230616P04075000
193,SPXW230616C04080000,161.8,165.4,23,0,0,0,18/05/2023 15:47,157.58,0.203941676,TRUE,4080,FALSE,0.15219964,26.21,18/05/2023 20:27,-6.924719,-1.9500008,0,1,26.9,26.6,SPXW230616P04080000
194,SPXW230616C04085000,157.8,161.3,3,0,0,0,18/05/2023 03:59,129.6,0.202209821,TRUE,4085,FALSE,0.150555522,31.6,18/05/2023 15:40,0,0,0,57,27.6,27.3,SPXW230616P04085000
195,SPXW230616C04090000,153.5,157,25,0,0,0,18/05/2023 15:19,139.21,0.199940099,TRUE,4090,FALSE,0.147541941,29.42,18/05/2023 15:55,0,0,0,2033,27.8,27.3,SPX230616P04090000
196,SPXW230616C04095000,149.6,153,8,0,0,0,18/05/2023 08:20,122.1,0.198334128,TRUE,4095,FALSE,0.147580088,30.6,18/05/2023 15:59,0,0,0,52,29.2,28.9,SPXW230616P04095000
197,SPXW230616C04100000,145.1,148.5,79,0,0,0,18/05/2023 15:44,139.52,0.195488392,TRUE,4100,FALSE,0.146229699,30.8,19/05/2023 03:14,-2.0667775,-0.6500015,0,2,30.1,29.7,SPXW230616P04100000
198,SPXW230616C04105000,141,144.4,70,0,0,0,18/05/2023 15:44,135.52,0.193527657,TRUE,4105,FALSE,0.143048273,31.59,18/05/2023 15:51,0,0,0,53,30.3,29.8,SPX230616P04105000
199,SPX230616C04110000,137.6,138.5,45,0,0,0,18/05/2023 15:49,131.45,0.187336465,TRUE,4110,FALSE,0.143033014,31.4,19/05/2023 04:31,-5.7057047,-1.8999996,0,15,31.8,31.5,SPXW230616P04110000
200,SPX230616C04115000,133.5,134.4,1,0,0,0,18/05/2023 13:42,107.7,0.185287993,TRUE,4115,FALSE,0.14167881,34.48,18/05/2023 16:02,0,0,0,72,32.8,32.4,SPXW230616P04115000
201,SPX230616C04120000,129.5,130.4,83,0,0,0,18/05/2023 15:37,115.29,0.183403552,TRUE,4120,FALSE,0.140233055,35.53,18/05/2023 16:02,0,0,0,224,33.8,33.4,SPXW230616P04120000
202,SPX230616C04125000,125.5,126.4,320,0,0,0,18/05/2023 15:43,116.8,0.181450446,TRUE,4125,FALSE,0.138463053,35.4,19/05/2023 03:39,-2.3448234,-0.8499985,0,11,34.7,34.4,SPXW230616P04125000
203,SPX230616C04130000,121.6,122.4,53,0,0,0,18/05/2023 16:00,117.2,0.179428677,TRUE,4130,FALSE,0.135434213,36.67,18/05/2023 15:59,0,0,0,83,35.1,34.6,SPX230616P04130000
204,SPXW230616C04135000,118.6,119,184,0,0,0,18/05/2023 16:10,114.4,0.178673374,TRUE,4135,FALSE,0.13373669,37.6,18/05/2023 16:03,0,0,0,392,36.1,35.6,SPX230616P04135000
205,SPXW230616C04140000,114.7,115.1,129,0,0,0,18/05/2023 15:57,110.61,0.176720269,TRUE,4140,FALSE,0.1319438,38.75,18/05/2023 16:01,0,0,0,477,37.1,36.7,SPX230616P04140000
206,SPX230616C04145000,109.7,110.5,72,0,0,0,18/05/2023 16:01,106.42,0.173149748,TRUE,4145,FALSE,0.130505674,39.9,18/05/2023 16:01,0,0,0,87,38.3,37.9,SPX230616P04145000
207,SPX230616C04150000,106,106.9,17677,0,0,0,18/05/2023 16:15,102.9,0.171707807,TRUE,4150,FALSE,0.128739487,41.1,18/05/2023 16:15,0,0,0,17606,39.4,39,SPX230616P04150000
208,SPXW230616C04155000,103.3,103.7,160,0,0,0,18/05/2023 15:32,90.25,0.171051686,TRUE,4155,FALSE,0.128861556,49.49,18/05/2023 11:50,0,0,0,39,41.4,41,SPXW230616P04155000
209,SPX230616C04160000,98.5,99.4,358,0,0,0,18/05/2023 16:06,95,0.167916036,TRUE,4160,FALSE,0.127087739,41.61,18/05/2023 20:27,-6.410253,-2.8499985,0,1,42.6,42.3,SPXW230616P04160000
210,SPXW230616C04165000,95.9,96.3,198,0,0,0,18/05/2023 16:04,92.4,0.167290432,TRUE,4165,FALSE,0.125420733,46.4,18/05/2023 15:54,0,0,0,89,43.9,43.6,SPXW230616P04165000
211,SPX230616C04170000,91.3,92.1,1331,0,0,0,18/05/2023 15:54,88.09,0.164200558,TRUE,4170,FALSE,0.122334674,52.6,18/05/2023 15:15,0,0,0,1703,44.6,44.1,SPX230616P04170000
212,SPXW230616C04175000,88.7,89.1,6,0,1.7300034,2.0288537,19/05/2023 02:57,87,0.163594027,TRUE,4175,FALSE,0.120434974,49.91,18/05/2023 15:48,0,0,0,2312,45.9,45.4,SPX230616P04175000
213,SPX230616C04180000,84.1,84.9,4196,0,0,0,18/05/2023 15:58,81.36,0.160321049,TRUE,4180,FALSE,0.118840446,50.5,18/05/2023 15:49,0,0,0,4395,47.4,46.9,SPX230616P04180000
214,SPX230616C04185000,80.7,81.5,5489,0,0,0,18/05/2023 15:35,69.6,0.158661673,TRUE,4185,FALSE,0.117108591,52.63,18/05/2023 15:47,0,0,0,5618,48.9,48.4,SPX230616P04185000
